RMA No.,RMA Date,Name,Account No.,Email Address,Requested On,Items,Quantity,Status,Receiving Center,Last updated on:
2502053,2025-02-27 09:09 AM,Sergios Contracting Services LLC,,[email],2025-02-24 01:54 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-27 09:09 AM
2505037,2025-05-20 12:34 PM,EOS Trading Corp,,[email],2025-02-24 01:39 PM,5,5,Issued RMA,SECO-LARM USA INC,2025-05-20 12:34 PM
2502047,2025-02-24 08:39 AM,Sunkissed Beauty,,[email],2025-02-24 08:39 AM,1,1,Completed,SECO-LARM USA INC,2025-03-20 08:59 AM
2502048,2025-02-24 08:50 AM,AVX Tech Warehouse,,[email],2025-02-21 12:16 PM,1,1,Completed,SECO-LARM USA INC,2025-03-25 01:04 PM
2502046,2025-02-21 08:10 AM,IMLSS,,[email],2025-02-20 02:00 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-21 08:10 AM
2502043,2025-02-20 12:42 PM,CHRISTY IND INC,,[email],2025-02-20 12:42 PM,1,1,Completed,SECO-LARM USA INC,2025-06-25 10:21 AM
2502045,2025-02-20 03:51 PM,Anixter,,[email],2025-02-19 10:58 AM,1,3,Issued RMA,SECO-LARM USA INC,2025-02-20 03:51 PM
2505036,2025-05-20 12:34 PM,EOS Trading Corp,,[email],2025-02-19 08:07 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-05-20 12:34 PM
2502038,2025-02-19 09:39 AM,Security Consultant Pros,,[email],2025-02-18 11:56 AM,1,1,Completed,SECO-LARM USA INC,2025-03-20 08:53 AM
2502042,2025-02-19 02:15 PM,BANNER SOLUTIONS,,[email],2025-02-18 07:59 AM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:32 AM
2502041,2025-02-19 02:15 PM,alarmax distributors,,[email],2025-02-18 05:56 AM,1,5,Completed,SECO-LARM USA INC,2025-03-05 09:31 AM
2502040,2025-02-19 02:15 PM,Wesco,,[email],2025-02-18 05:48 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-19 02:15 PM
2502039,2025-02-19 11:35 AM,JLM Wholesale,,[email],2025-02-18 05:48 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-19 11:35 AM
2502044,2025-02-20 03:03 PM,CCTV.NET,,[email],2025-02-17 02:36 PM,3,3,Completed,SECO-LARM USA INC,2025-03-20 09:01 AM
2502037,2025-02-17 12:44 PM,BROOKLYN SUPPLY,,[email],2025-02-17 09:43 AM,1,1,Completed,SECO-LARM USA INC,2025-03-25 01:20 PM
2502036,2025-02-17 08:56 AM,Sand Drive LLC,,[email],2025-02-15 11:08 AM,1,1,Completed,SECO-LARM USA INC,2025-04-16 12:50 PM
2502031,2025-02-14 01:41 PM,AVX Tech Warehouse,,[email],2025-02-14 01:41 PM,11,95,Completed,SECO-LARM USA INC,2025-07-03 01:00 PM
2502032,2025-02-17 08:54 AM,Anixter,,[email],2025-02-14 09:05 AM,1,1,Completed,SECO-LARM USA INC,2025-06-25 10:21 AM
2502030,2025-02-13 12:46 PM,"Mundo Alarm Supplies, Inc.",,[email],2025-02-13 12:15 PM,2,2,Completed,SECO-LARM USA INC,2025-05-13 07:42 AM
2502033,2025-02-17 08:54 AM,Southwest Automated Security- CHA,,[email],2025-02-13 11:13 AM,1,2,Completed,SECO-LARM USA INC,2025-03-06 08:51 AM
2502034,2025-02-17 08:54 AM,silmar electronics,,[email],2025-02-13 09:14 AM,1,1,Completed,SECO-LARM USA INC,2025-03-06 09:32 AM
2502022,2025-02-13 08:42 AM,Seaside Charter,,[email],2025-02-13 07:14 AM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:34 AM
2502029,2025-02-13 12:45 PM,Rio Vista Park,,[email],2025-02-13 04:30 AM,1,1,Completed,SECO-LARM USA INC,2025-05-20 01:17 PM
2502028,2025-02-13 12:42 PM,Audio Dynamics,,[email],2025-02-12 01:22 PM,1,1,Completed,SECO-LARM USA INC,2025-03-20 08:56 AM
2502035,2025-02-17 08:56 AM,Wesco,,[email],2025-02-12 12:36 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-17 08:56 AM
2502027,2025-02-13 12:42 PM,Bees Keys,,[email],2025-02-12 06:06 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-13 12:42 PM
2502026,2025-02-13 12:41 PM,ADVANCED ACCESS PRODUCTS,,[email],2025-02-11 04:08 AM,1,1,Completed,SECO-LARM USA INC,2025-06-10 02:33 PM
2502025,2025-02-13 12:41 PM,Gary Kummer,,[email],2025-02-07 02:21 PM,1,1,Completed,SECO-LARM USA INC,2025-04-03 04:41 PM
2502024,2025-02-13 09:12 AM,BROOKLYN SUPPLY,,[email],2025-02-07 08:09 AM,2,2,Completed,SECO-LARM USA INC,2025-03-25 01:23 PM
2502023,2025-02-13 09:11 AM,BROOKLYN SUPPLY,,[email],2025-02-07 07:55 AM,1,1,Completed,SECO-LARM USA INC,2025-03-25 01:23 PM
2502021,2025-02-06 02:38 PM,BROOKLYN SUPPLY,,[email],2025-02-06 01:23 PM,1,1,Completed,SECO-LARM USA INC,2025-03-25 01:14 PM
2502020,2025-02-06 02:37 PM,Summit Fire & Security,,[email],2025-02-06 12:50 PM,1,3,Issued RMA,SECO-LARM USA INC,2025-02-06 02:37 PM
2502019,2025-02-06 11:15 AM,Pam Distributing,,[email],2025-02-06 11:09 AM,2,2,Issued RMA,SECO-LARM USA INC,2025-02-06 11:15 AM
2502012,2025-02-06 11:01 AM,Security Equipment Supply,,[email],2025-02-06 08:37 AM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:39 AM
2502011,2025-02-05 01:50 PM,The Systems Depot,,[email],2025-02-05 01:19 PM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:06 AM
2502010,2025-02-05 12:41 PM,DISCOUNT ACCESS DISTRIBUTORS,,[email],2025-02-05 11:56 AM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:02 AM
2502007,2025-02-04 03:14 PM,[email],,[email],2025-02-04 03:14 PM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:36 AM
2502008,2025-02-05 09:30 AM,Lawrence Doors,,[email],2025-02-04 10:57 AM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:37 AM
2502009,2025-02-05 09:51 AM,Grainger,,[email],2025-02-04 09:10 AM,1,10,Issued RMA,SECO-LARM USA INC,2025-02-05 09:51 AM
2502004,2025-02-04 08:47 AM,ESC SUPPLY,,[email],2025-02-04 07:24 AM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:13 AM
2502006,2025-02-04 12:03 PM,SECURITY EQUIPMENT SUPPLY,,[email],2025-02-03 12:43 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-04 12:03 PM
2502005,2025-02-04 12:02 PM,Gates and Controls - Corona,,[email],2025-02-03 12:37 PM,1,4,Completed,SECO-LARM USA INC,2025-03-06 09:39 AM
2502003,2025-02-03 02:35 PM,BROOKLYN SUPPLY,,[email],2025-02-03 10:18 AM,3,4,Completed,SECO-LARM USA INC,2025-03-25 01:12 PM
2502002,2025-02-03 02:35 PM,Audio Plus Solutions,,[email],2025-02-03 06:20 AM,1,1,Completed,SECO-LARM USA INC,2025-03-20 08:57 AM
2502001,2025-02-03 02:34 PM,"SugarByte IT, Inc.",,[email],2025-01-31 04:18 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-02-03 02:34 PM
2501069,2025-01-30 01:22 PM,Sos Security,,[email],2025-01-30 11:23 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-30 01:22 PM
2501068,2025-01-30 08:45 AM,22nd Century Environments Inc.,,[email],2025-01-29 01:57 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-30 08:45 AM
2501065,2025-01-30 08:44 AM,"SILMAR ELECTRONICS, INC",,[email],2025-01-29 12:38 PM,1,1,Completed,SECO-LARM USA INC,2025-02-17 09:09 AM
2501066,2025-01-30 08:44 AM,BROOKLYN SUPPLY,,[email],2025-01-29 12:18 PM,3,14,Completed,SECO-LARM USA INC,2025-03-25 01:16 PM
2501067,2025-01-30 08:44 AM,BROOKLYN SUPPLY,,[email],2025-01-29 10:09 AM,1,1,Completed,SECO-LARM USA INC,2025-04-03 09:07 AM
2501064,2025-01-29 09:26 AM,BROOKLYN SUPPLY,,[email],2025-01-29 08:49 AM,1,1,Completed,SECO-LARM USA INC,2025-03-25 01:13 PM
2501061,2025-01-28 11:13 AM,Southwest Automated Security,,[email],2025-01-28 11:10 AM,1,2,Completed,SECO-LARM USA INC,2025-02-17 09:03 AM
2502018,2025-02-06 11:04 AM,EOS Trading Corp,,[email],2025-01-28 09:25 AM,4,4,Issued RMA,SECO-LARM USA INC,2025-02-06 11:04 AM
2502017,2025-02-06 11:04 AM,EOS Trading Corp,,[email],2025-01-28 08:27 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-02-06 11:04 AM
2501062,2025-01-28 04:58 PM,NSI DIstribution Inc,,[email],2025-01-28 06:50 AM,2,3,Completed,SECO-LARM USA INC,2025-03-05 09:24 AM
2501063,2025-01-28 04:59 PM,Parkpro,,[email],2025-01-27 10:16 AM,1,1,Completed,SECO-LARM USA INC,2025-03-05 09:35 AM
2501060,2025-01-27 12:30 PM,Advance Door Control,,[email],2025-01-27 07:38 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-27 12:30 PM
2501057,2025-01-24 10:54 AM,Anixter,,[email],2025-01-24 10:54 AM,1,3,Completed,SECO-LARM USA INC,2025-02-12 12:20 PM
2502016,2025-02-06 11:03 AM,EOS Trading Corp,,[email],2025-01-24 09:48 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-02-06 11:03 AM
2502015,2025-02-06 11:03 AM,EOS Trading Corp,,[email],2025-01-24 09:37 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-02-06 11:03 AM
2502014,2025-02-06 11:03 AM,EOS Trading Corp,,[email],2025-01-24 09:00 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-02-06 11:03 AM
2502013,2025-02-06 11:03 AM,EOS Trading Corp,,[email],2025-01-24 08:51 AM,5,5,Issued RMA,SECO-LARM USA INC,2025-02-06 11:03 AM
2501058,2025-01-23 04:41 PM,BLVS,,[email],2025-01-23 12:36 PM,1,2,Completed,SECO-LARM USA INC,2025-03-25 01:17 PM
2501059,2025-01-24 10:48 AM,The Systems Depot,,[email],2025-01-23 11:48 AM,1,1,Completed,SECO-LARM USA INC,2025-02-13 10:08 AM
2501056,2025-01-23 09:36 AM,Marc Tablit,,[email],2025-01-22 09:55 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-23 09:36 AM
2501054,2025-01-22 03:17 PM,Alarmax Distributors,,[email],2025-01-22 09:31 AM,1,1,Completed,SECO-LARM USA INC,2025-02-03 10:25 AM
2501055,2025-01-22 03:18 PM,BHC INTEGRATED SUPPORT SERVICES,,[email],2025-01-22 09:28 AM,2,2,Completed,SECO-LARM USA INC,2025-02-03 10:30 AM
2501053,2025-01-21 04:55 PM,Enerod,,[email],2025-01-21 04:55 PM,2,2,Completed,SECO-LARM USA INC,2025-01-28 04:46 PM
2501052,2025-01-21 12:02 PM,Sullivan County Dept of Education,,[email],2025-01-21 10:36 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-21 12:02 PM
2501051,2025-01-21 10:07 AM,Anixter,,[email],2025-01-21 10:07 AM,2,2,Issued RMA,SECO-LARM USA INC,2025-01-21 10:07 AM
2501050,2025-01-20 12:33 PM,Delta Swiss Technologies,,[email],2025-01-20 11:57 AM,2,2,Completed,SECO-LARM USA INC,2025-02-21 08:09 AM
2501049,2025-01-20 12:21 PM,BANNER SOLUTIONS,,[email],2025-01-20 10:55 AM,1,1,Completed,SECO-LARM USA INC,2025-02-12 02:08 PM
2501048,2025-01-20 09:21 AM,2N Telekomunikace,,[email],2025-01-20 09:21 AM,1,1,Completed,SECO-LARM USA INC,2025-01-28 04:47 PM
2501046,2025-01-20 09:02 AM,Fence Builders Inc,,[email],2025-01-20 08:31 AM,1,1,Completed,SECO-LARM USA INC,2025-02-03 10:22 AM
2501045,2025-01-20 08:58 AM,AVX Tech Warehouse,,[email],2025-01-20 08:25 AM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:48 PM
2501044,2025-01-20 08:58 AM,T.S DISTRIBUTORS,,etorres@tsdistributors,2025-01-17 12:02 PM,1,1,Completed,SECO-LARM USA INC,2025-02-03 10:19 AM
2501043,2025-01-20 08:58 AM,Wesco / Anixter,,[email],2025-01-17 08:26 AM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:12 AM
2501041,2025-01-16 03:58 PM,Lince Comercial S.A.S (Columbia),,[email],2025-01-16 03:58 PM,1,1,Completed,SECO-LARM USA INC,2025-01-28 04:48 PM
2501047,2025-01-20 09:12 AM,The Security Source Inc.,,[email],2025-01-16 01:42 PM,2,4,Completed,SECO-LARM USA INC,2025-02-12 01:08 PM
2501042,2025-01-16 03:59 PM,BHC INTEGRATED SUPPORT SERVICES,,[email],2025-01-16 12:25 PM,1,45,Completed,SECO-LARM USA INC,2025-02-13 10:11 AM
2501040,2025-01-16 11:44 AM,BHC INTEGRATED SUPPORT SERVICES,,[email],2025-01-16 11:30 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-16 11:44 AM
2501038,2025-01-16 10:35 AM,"A.F.Y. SECURITY DISTRIBUTORS, INC",,[email],2025-01-16 09:08 AM,3,4,Completed,SECO-LARM USA INC,2025-01-27 04:50 PM
2501039,2025-01-16 10:35 AM,silmar electronics,,[email],2025-01-15 08:27 AM,1,1,Completed,SECO-LARM USA INC,2025-01-28 04:48 PM
2501037,2025-01-14 04:53 PM,Wesco / Anixter,,[email],2025-01-14 01:39 PM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:00 AM
2501034,2025-01-14 09:42 AM,Service Components,40873,[email],2025-01-14 09:42 AM,1,200,Completed,SECO-LARM USA INC,2025-01-28 04:51 PM
2501035,2025-01-14 10:43 AM,ALL AROUND DISTRIBUTORS,,[email],2025-01-14 06:02 AM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:51 PM
2501036,2025-01-14 10:44 AM,Anixter - Canada,,[email],2025-01-14 05:37 AM,1,1,Completed,SECO-LARM USA INC,2025-06-25 10:20 AM
2501032,2025-01-13 03:23 PM,759 Property LLC,,[email],2025-01-13 03:23 PM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:48 PM
2501033,2025-01-13 03:21 PM,MAGOCAD,,[email],2025-01-13 03:21 PM,1,1,Completed,SECO-LARM USA INC,2025-01-28 04:52 PM
2501031,2025-01-10 01:53 PM,BLVS,,[email],2025-01-10 01:07 PM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:46 PM
2501030,2025-01-10 01:53 PM,BLVS,,[email],2025-01-10 01:03 PM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:46 PM
2501029,2025-01-10 09:14 AM,"TEM Systems, LLC",,[email],2025-01-10 09:13 AM,1,1,Completed,SECO-LARM USA INC,2025-02-17 09:04 AM
2501028,2025-01-10 09:13 AM,AVX Tech Warehouse,,[email],2025-01-10 09:03 AM,1,1,Completed,SECO-LARM USA INC,2025-01-20 04:15 PM
2501027,2025-01-10 08:49 AM,A1 SECURITY SUPPLY,,[email],2025-01-10 08:45 AM,1,2,Issued RMA,SECO-LARM USA INC,2025-01-10 08:49 AM
2501026,2025-01-10 08:49 AM,Silmar Electronics FTL,,[email],2025-01-09 01:01 PM,1,1,Completed,SECO-LARM USA INC,2025-01-22 01:59 PM
2501022,2025-01-09 10:55 AM,EOS Trading Corp,,[email],2025-01-09 10:25 AM,5,5,Under Review,SECO-LARM USA INC,2025-01-23 04:49 PM
2501021,2025-01-09 10:55 AM,EOS Trading Corp,,[email],2025-01-09 10:18 AM,5,5,Completed,SECO-LARM USA INC,2025-06-12 04:48 PM
2501020,2025-01-09 10:55 AM,EOS Trading Corp,,[email],2025-01-09 09:15 AM,5,5,Under Review,SECO-LARM USA INC,2025-01-23 04:52 PM
2501019,2025-01-09 10:54 AM,EOS Trading Corp,,[email],2025-01-09 07:59 AM,4,5,Completed,SECO-LARM USA INC,2025-02-21 08:19 AM
2501018,2025-01-09 10:54 AM,EOS Trading Corp,,[email],2025-01-09 07:39 AM,5,5,Completed,SECO-LARM USA INC,2025-04-04 09:20 AM
2501023,2025-01-09 11:04 AM,"SILMAR ELECTRONICS, INC",,[email],2025-01-09 07:17 AM,1,1,Completed,SECO-LARM USA INC,2025-01-22 01:59 PM
2501024,2025-01-09 11:05 AM,Security Equipment Supply,,[email],2025-01-09 07:00 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-09 11:05 AM
2501017,2025-01-08 02:53 PM,EOS Trading Corp,,[email],2025-01-08 01:28 PM,4,5,Completed,SECO-LARM USA INC,2025-06-17 01:09 PM
2501025,2025-01-09 11:05 AM,"Tristate Telecom, Inc.",,[email],2025-01-08 11:37 AM,1,1,Completed,SECO-LARM USA INC,2025-02-12 02:06 PM
2501016,2025-01-08 09:49 AM,Security Equipment Supply,,[email],2025-01-08 09:18 AM,1,1,Completed,SECO-LARM USA INC,2025-01-20 04:18 PM
2501015,2025-01-08 09:13 AM,EOS Trading Corp,,[email],2025-01-08 08:58 AM,5,5,Completed,SECO-LARM USA INC,2025-07-07 10:33 AM
2501014,2025-01-08 09:12 AM,EOS Trading Corp,,[email],2025-01-08 08:22 AM,5,5,Completed,SECO-LARM USA INC,2025-02-17 03:19 PM
2501013,2025-01-08 09:11 AM,ESC SUPPLY,,[email],2025-01-08 07:52 AM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:26 AM
2501011,2025-01-08 09:10 AM,ELECTRONIC ENTRY DISTRIBUTORS,,[email],2025-01-07 02:54 PM,2,2,Completed,SECO-LARM USA INC,2025-01-17 04:07 PM
2501012,2025-01-08 09:10 AM,Lynn Harding,,[email],2025-01-07 08:48 AM,1,1,Completed,SECO-LARM USA INC,2025-02-21 08:30 AM
2501010,2025-01-06 09:59 AM,Jayso Electronics Corp,,[email],2025-01-06 09:58 AM,1,1,Completed,SECO-LARM USA INC,2025-01-17 04:10 PM
2501008,2025-01-06 08:31 AM,EOS Trading Corp,,[email],2025-01-03 01:58 PM,5,5,Completed,SECO-LARM USA INC,2025-04-04 09:17 AM
2501009,2025-01-06 08:32 AM,Wesco Anixter,,[email],2025-01-03 11:16 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-06 08:32 AM
2501007,2025-01-03 09:21 AM,DWG,,[email],2025-01-03 08:59 AM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-03 09:21 AM
2501006,2025-01-03 09:20 AM,EOS Trading Corp,,[email],2025-01-03 08:27 AM,5,5,Completed,SECO-LARM USA INC,2025-04-04 09:17 AM
2501005,2025-01-03 09:15 AM,EOS Trading Corp,,[email],2025-01-03 07:54 AM,5,5,Completed,SECO-LARM USA INC,2025-06-13 04:19 PM
2501004,2025-01-02 04:10 PM,"ETech Integration, LLC",,[email],2025-01-02 12:07 PM,1,1,Completed,SECO-LARM USA INC,2025-02-17 09:10 AM
2501003,2025-01-02 04:10 PM,Silmar Electronics,,[email],2025-01-02 11:49 AM,1,1,Completed,SECO-LARM USA INC,2025-01-17 01:33 PM
2501002,2025-01-02 04:10 PM,Chris Scudder,,[email],2025-01-02 11:14 AM,1,1,Completed,SECO-LARM USA INC,2025-01-17 01:31 PM
2501001,2025-01-02 10:57 AM,AVX Tech Warehouse,,[email],2025-01-02 09:53 AM,1,2,Completed,SECO-LARM USA INC,2025-01-20 04:15 PM
2412043,2024-12-30 10:47 AM,"Silmar Electronics, Inc.",,[email],2024-12-30 09:17 AM,1,1,Completed,SECO-LARM USA INC,2025-01-17 01:32 PM
2412042,2024-12-27 12:51 PM,Computer Zen LLC,,[email],2024-12-27 07:27 AM,1,1,Completed,SECO-LARM USA INC,2025-01-08 10:44 AM
2412040,2024-12-26 02:18 PM,BLVS,,[email],2024-12-26 02:01 PM,1,1,Completed,SECO-LARM USA INC,2025-01-27 04:46 PM
2412039,2024-12-26 12:01 PM,Quick key Locksmith,,[email],2024-12-26 11:02 AM,1,1,Completed,SECO-LARM USA INC,2025-01-17 01:33 PM
2412038,2024-12-24 09:58 AM,Bob Distributing Inc,,[email],2024-12-24 09:15 AM,1,1,Completed,SECO-LARM USA INC,2025-01-20 03:15 PM
2412036,2024-12-20 02:27 PM,Alarmax,,[email],2024-12-20 01:45 PM,1,1,Completed,SECO-LARM USA INC,2025-01-17 04:08 PM
2412034,2024-12-20 11:48 AM,AHS,,[email],2024-12-20 11:48 AM,1,2,Completed,SECO-LARM USA INC,2025-01-13 01:17 PM
2412033,2024-12-20 11:04 AM,super pawn center,,[email],2024-12-20 10:48 AM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-20 11:04 AM
2412035,2024-12-20 12:15 PM,Wesco,,[email],2024-12-20 10:02 AM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:21 PM
2412032,2024-12-20 09:29 AM,The Security Source Inc.,,[email],2024-12-20 09:19 AM,1,1,Completed,SECO-LARM USA INC,2025-02-03 10:23 AM
2412031,2024-12-19 03:25 PM,silmar electronics,,[email],2024-12-19 12:47 PM,1,1,Completed,SECO-LARM USA INC,2025-01-20 03:10 PM
2412030,2024-12-19 11:31 AM,Churchill Estates Retirement Community,,[email],2024-12-18 01:51 PM,1,1,Issued RMA,SECO-LARM USA INC,2025-01-20 03:10 PM
2412029,2024-12-19 11:16 AM,Advanced Engineering Systems,,[email],2024-12-18 10:50 AM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-19 11:16 AM
2412028,2024-12-19 11:09 AM,C Squared Tech Consulting,,[email],2024-12-17 02:36 PM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-19 11:09 AM
2412027,2024-12-19 10:32 AM,Alarmax Distributors,,[email],2024-12-17 08:30 AM,1,1,Completed,SECO-LARM USA INC,2025-01-08 10:45 AM
2412026,2024-12-17 01:03 PM,AlarmaxDistributors,,[email],2024-12-16 10:19 AM,2,2,Completed,SECO-LARM USA INC,2025-01-13 01:32 PM
2412025,2024-12-17 12:59 PM,Alarmax Distributors,,[email],2024-12-13 10:46 AM,1,1,Completed,SECO-LARM USA INC,2025-01-08 10:46 AM
2412023,2024-12-16 02:49 PM,Security Options,,[email],2024-12-13 09:03 AM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:12 PM
2412024,2024-12-17 12:51 PM,Group One Northwest,,[email],2024-12-12 10:15 AM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-17 12:51 PM
2412021,2024-12-11 05:25 PM,DAC Inc,,[email],2024-12-11 05:25 PM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-11 05:25 PM
2412020,2024-12-11 02:30 PM,The Security Source,,[email],2024-12-11 02:30 PM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:07 PM
2412041,2024-12-27 10:50 AM,SYSTEMS DISTRIBUTORS INC,,[email],2024-12-11 11:33 AM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:26 PM
2412037,2024-12-24 08:44 AM,Mister Key Corporation,,[email],2024-12-11 08:34 AM,2,2,Completed,SECO-LARM USA INC,2025-01-22 01:57 PM
2412022,2024-12-12 11:12 AM,"Tristate Telecom, Inc.",,[email],2024-12-10 12:57 PM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:11 PM
2412019,2024-12-10 05:56 PM,Wesco / Anixter,,[email],2024-12-10 09:34 AM,1,4,Completed,SECO-LARM USA INC,2025-03-14 11:15 AM
2412018,2024-12-10 05:54 PM,Wesco / Anixter,,[email],2024-12-10 09:33 AM,1,4,Completed,SECO-LARM USA INC,2025-01-20 03:15 PM
2412016,2024-12-09 10:45 AM,Pam Distributing,,[email],2024-12-09 10:45 AM,2,2,Completed,SECO-LARM USA INC,2024-12-12 05:20 PM
2412017,2024-12-09 02:37 PM,Gates and Controls - Corona,,[email],2024-12-09 09:17 AM,1,1,Completed,SECO-LARM USA INC,2024-12-24 09:53 AM
2412015,2024-12-06 11:29 AM,Security Equipment Supply,,[email],2024-12-06 11:21 AM,1,1,Completed,SECO-LARM USA INC,2024-12-19 12:51 PM
2412014,2024-12-05 04:12 PM,"Tristate Telecom, Inc.",,[email],2024-12-05 10:41 AM,1,2,Completed,SECO-LARM USA INC,2025-01-13 01:06 PM
2412013,2024-12-05 10:31 AM,Anixter - Canada,,[email],2024-12-05 10:31 AM,2,2,Completed,SECO-LARM USA INC,2025-01-15 08:42 AM
2412011,2024-12-05 09:40 AM,"TEM Systems, LLC",,[email],2024-12-05 09:13 AM,1,1,Completed,SECO-LARM USA INC,2024-12-24 09:52 AM
2412012,2024-12-05 10:04 AM,"SILMAR ELECTRONICS, INC",,[email],2024-12-05 06:52 AM,1,1,Completed,SECO-LARM USA INC,2025-01-13 01:05 PM
2412010,2024-12-05 09:06 AM,Access Distribution Centre,,[email],2024-12-05 06:44 AM,1,14,Issued RMA,SECO-LARM USA INC,2024-12-05 09:06 AM
2412009,2024-12-05 09:01 AM,Security Options,,[email],2024-12-05 06:35 AM,3,4,Completed,SECO-LARM USA INC,2025-01-13 12:38 PM
2412008,2024-12-04 04:47 PM,WESCO INC,,[email],2024-12-04 04:47 PM,1,10,Completed,SECO-LARM USA INC,2025-01-13 12:36 PM
2412007,2024-12-04 04:38 PM,BROOKLYN SUPPLY,,[email],2024-12-04 04:38 PM,1,1,Completed,SECO-LARM USA INC,2024-12-27 01:10 PM
2412006,2024-12-04 04:18 PM,Alarm Systems Ecuador S.A.,,[email],2024-12-04 04:18 PM,4,7,Completed,SECO-LARM USA INC,2025-01-13 12:44 PM
2412005,2024-12-04 04:02 PM,Bott's Locksmith,,[email],2024-12-04 04:02 PM,1,1,Completed,SECO-LARM USA INC,2024-12-19 12:49 PM
2412004,2024-12-04 03:56 PM,ALL AROUND DISTRIBUTORS,,[email],2024-12-04 03:56 PM,1,1,Completed,SECO-LARM USA INC,2024-12-24 09:46 AM
2412003,2024-12-04 03:48 PM,Maverick Comm.,,[email],2024-12-04 03:48 PM,1,1,Issued RMA,SECO-LARM USA INC,2024-12-04 03:48 PM
2412002,2024-12-04 01:54 PM,Affordable Gate Systems LLC,,[email],2024-12-04 01:54 PM,2,2,Completed,SECO-LARM USA INC,2024-12-19 12:46 PM
2412001,2024-12-04 01:33 PM,"Redrock Fence, INC",,[email],2024-12-04 01:33 PM,1,1,Completed,SECO-LARM USA INC,2024-12-30 09:42 AM
